number,serve position,serve velocity,landing position,target,drone hitting positon,drone hitting velocity,drone hitting attitude
174,1.08872 1.48152       2,-4.45387 -1.58049  6.60086, -4.27371 -0.421386         0,    3 -1.67     0,failed,failed,failed
175,4.23506 2.46813       2, -5.8954 -2.56771  7.93831, -3.04273 -0.701676         0,    3 -1.67     0, -2.29955 -0.377991   1.78982,  2.53472 -0.100162   1.20025, -0.0113858    0.252755 -0.00297461    0.967459
176,2.86224 1.13476       2,  -5.448 -1.09861  6.52083, -3.51376 -0.150979         0,    3 -1.67     0,failed,failed,failed
177,2.37603 1.61862       2, -4.23156 -0.911269   8.45084,-3.31824 0.392357        0,    3 -1.67     0,failed,failed,failed
178, 2.60362 0.871217        2, -4.85752 -0.473227   7.58306,-3.56592 0.270171        0,    3 -1.67     0,-2.64388 0.359998  2.28532,  2.03245 0.0240782   2.16777,0.0445275  0.244769 0.0112535  0.968493
179,3.64477 2.05041       2,-6.13713   -1.878  8.61045, -4.16678 -0.339983         0,    3 -1.67     0,   -3.1462 -0.0276766    2.40598,   1.55078 -0.0963409    2.02916, 0.0090392   0.267666 0.00251124   0.963466
180,  2.223 1.56254       2,-4.37335 -1.18229  8.25486,   -3.57375 -0.00454747           0,    3 -1.67     0,failed,failed,failed
181,2.67733  2.4775       2,-6.07424  -1.9551   6.8691,-4.40244 0.198744        0,    3 -1.67     0,failed,failed,failed
182,0.883249  2.38876        2,-3.86387 -2.21601    7.933, -4.16972 -0.509223         0,    3 -1.67     0,failed,failed,failed
183,2.74697 1.21527       2,-4.97897 -1.50856  7.72059, -3.55755 -0.694913         0,    3 -1.67     0,failed,failed,failed
184, 1.48506 0.929741        2, -3.95022 -0.293301   7.31475,-3.59548 0.552515        0,    3 -1.67     0,failed,failed,failed
185,1.90106 1.48812       2, -4.17635 -0.857154   6.59772,-3.18715 0.443816        0,    3 -1.67     0,failed,failed,failed
186,1.21051 0.91724       2, -3.97493 -0.293135   7.57242,-3.96682 0.535433        0,    3 -1.67     0,failed,failed,failed
187,0.676976  2.48442        2, -3.2256 -2.28146  6.57362, -3.28484 -0.317771         0,    3 -1.67     0,failed,failed,failed
188,2.65151 2.27186       2,-4.53357 -2.06023  7.50624, -3.05773 -0.322634         0,    3 -1.67     0,   -2.36174 -0.00634849     1.94235,    2.7224 -0.0224937    1.56086, 0.00118981    0.234074 0.000286463    0.972218
189,2.34601 2.11317       2,-5.75208 -1.32789  6.74757,-4.41458 0.552465        0,    3 -1.67     0,failed,failed,failed
190,3.89234 1.90033       2,-6.25686 -2.18281  7.19853,  -3.4906 -0.675331         0,    3 -1.67     0,failed,failed,failed
191,1.22074 1.21511       2, -3.19578 -0.717628   7.81475,-3.07909 0.249561        0,    3 -1.67     0,failed,failed,failed
192,2.95053 1.16625       2, -5.56661 -0.802368   6.81426,-3.66831 0.212213        0,    3 -1.67     0,-2.57177 0.370268  2.20051,   2.1845 0.0407808   2.36981,0.0337279   0.25301 0.0088262  0.966835
193,2.41978 1.32827       2,-4.74382 -1.57401  7.09053,  -3.4242 -0.610779         0,    3 -1.67     0,failed,failed,failed
194,3.77054 1.83052       2,-5.76238 -1.09546   7.4916,-3.30606 0.485218        0,    3 -1.67     0,-2.36971 0.663223  2.05003, 2.4021 0.34786 1.81513, 0.0377394   0.250783 0.00978477   0.967258
195,3.44606 1.24167       2,-5.83761 -1.32745  7.47193, -3.68572 -0.380066         0,    3 -1.67     0, -2.65403 -0.145465   2.19722,   2.1018 -0.232623   2.01064, 0.0139159   0.257807 0.00371354   0.966089
196,0.743715  1.22666        2,-3.89106 -1.17365  7.94166, -4.40585 -0.326588         0,    3 -1.67     0, -3.45896 -0.040983   2.81502, 0.903039 -0.348893   3.12557, 0.0158713   0.242279 0.00396392   0.970069
197,2.41258 1.49741       2,-4.27197 -1.26753  7.78515, -3.13439 -0.148431         0,    3 -1.67     0, -2.55696 0.0229009   1.77423,   2.54089 -0.0385703    1.55763, 0.0219605   0.233009 0.00526323   0.972212
198,4.05865  2.0347       2,-6.64758 -1.37743  7.25401,-3.76728 0.413109        0,    3 -1.67     0,-2.63113 0.648529  2.14629, 2.14604 0.356063  2.12901, 0.0288186    0.26438 0.00790396   0.963956
199, 4.34296 0.947437        2, -6.59714 -0.774734   8.42888,   -3.9376 -0.0249905          0,    3 -1.67     0, -2.95196 0.0907586   2.17233,   1.86172 -0.0882524    1.77454, 0.0356661   0.269658 0.00999503   0.962244
200,2.20352 1.09437       2, -5.18764 -0.679466   6.83343,-4.04183  0.27637        0,    3 -1.67     0,failed,failed,failed
201, 2.89299 0.866407        2,-6.46466 -1.11424  6.57937, -4.47744 -0.403949         0,    3 -1.67     0, -2.97522 -0.145028   2.46619,  1.56879 -0.367346   2.99842, 0.0133087   0.274079 0.00379327   0.961608
202,3.31028 1.21829       2,-5.14864 -1.38219  7.59468, -3.13816 -0.512843         0,    3 -1.67     0, -2.45976 -0.330721   1.74933,   2.4893 -0.142221   1.50219,  0.011824     0.2454 0.00299336   0.969345
203, 4.18562 0.894545        2, -7.61797 -0.535609   6.99014,-4.44614 0.287657        0,    3 -1.67     0,failed,failed,failed
204,4.2322 1.2023      2,-6.37234 -1.01581  6.93225,-3.21322 0.015435        0,    3 -1.67     0, -2.2235 0.173206  1.89836,    2.70847 -0.00362413     1.68607, 0.0274065   0.255901 0.00725803   0.966287
205,2.00625 2.06826       2, -4.8493 -1.04943  6.69242,-3.82184  0.80701        0,    3 -1.67     0,failed,failed,failed
206,3.87695 1.49211       2, -6.95007 -0.615499   7.32065,-4.29818 0.768118        0,    3 -1.67     0,failed,failed,failed
207,3.34251 2.45729       2,-5.76806 -2.47459  7.98321, -3.81893 -0.615078         0,    3 -1.67     0, -2.84182 -0.195881   2.28087,  1.82477 -0.156376   1.99509,-0.0103606   0.258438 -0.0027719   0.965968
208,2.22475 1.83049       2,-4.80695 -1.95492   6.6395, -3.49255 -0.494656         0,    3 -1.67     0,failed,failed,failed
209,4.04026 2.18711       2,-6.65489 -1.87431  7.44876,  -3.84576 -0.0339428          0,    3 -1.67     0,failed,failed,failed
210,2.69031 2.34315       2,-5.19946 -1.70055  7.01434,-3.59648 0.286979        0,    3 -1.67     0,failed,failed,failed
211,2.20033 1.12177       2,-4.83641 -1.16076  7.95882, -4.03894 -0.375682         0,    3 -1.67     0,failed,failed,failed
212,2.83896 1.58368       2,-5.84894 -1.17083  7.65613,-4.37854 0.138897        0,    3 -1.67     0,failed,failed,failed
213,3.49423 1.27019       2,-6.09126 -1.64535  8.31372, -4.18003 -0.802754         0,    3 -1.67     0, -3.11451 -0.514939   2.42276,  1.50821 -0.470043   2.13946,0.00160664   0.268779 0.00044833     0.9632
214,4.39854 1.18224       2,-7.76838 -1.20561  6.64186, -4.16764 -0.147184         0,    3 -1.67     0,failed,failed,failed
215,4.43757 1.01517       2, -6.67664 -0.489422   7.23643,-3.44265 0.437524        0,    3 -1.67     0,failed,failed,failed
216,0.872997  1.11038        2,-3.70743 -1.06667  7.74101, -4.01653 -0.296403         0,    3 -1.67     0,  -3.15669 -0.0490148    2.63872,   1.1727 -0.304379   2.86213, 0.0191634   0.236934 0.00467449   0.971325
217,3.31833 1.66389       2, -5.45955 -0.769949   6.80454,-3.19228 0.745707        0,    3 -1.67     0,-2.22681 0.881866  2.01698, 2.65942 0.500393  2.02371,  0.04667  0.245344 0.0118258   0.96824
218,1.09545 1.92439       2,-4.27984  -1.8067  6.94393, -4.18144 -0.303205         0,    3 -1.67     0,failed,failed,failed
219,2.40252 1.82942       2,-5.41106 -2.09516  7.88326, -4.39085 -0.800959         0,    3 -1.67     0,failed,failed,failed
220,0.896111  1.88845        2,-3.39791  -1.1761   6.7724,-3.37077 0.411584        0,    3 -1.67     0,failed,failed,failed
221,4.42174 2.49445       2,-7.61852 -2.73092   7.3294, -4.24892 -0.613612         0,    3 -1.67     0,  -2.9309 -0.141157   2.24549,  1.80014 -0.176259   2.27358, -0.0158233    0.277475 -0.00457069    0.960592
222,1.13032 1.69364       2,-3.73996 -1.43324  7.41477,  -3.6917 -0.154267         0,    3 -1.67     0,failed,failed,failed
223,3.72964 2.24373       2,-6.75534 -1.34271  7.28102,-4.21924 0.663787        0,    3 -1.67     0,-2.93606 0.918836  2.32507, 1.71355 0.542293  2.60471, 0.0332995   0.269403 0.00932141   0.962406
224,1.80415 2.25151       2,-4.79595 -2.20353  7.18844, -4.08392 -0.453797         0,    3 -1.67     0,failed,failed,failed
225,1.04528 1.55328       2,-3.36831   -1.079  6.62989,-3.15383 0.208149        0,    3 -1.67     0,failed,failed,failed
226,1.23969 1.55244       2, -4.49914 -0.718433   6.98676,-4.33164 0.662802        0,    3 -1.67     0,failed,failed,failed
227,4.09214 2.01647       2,-6.64796 -2.42499  6.78946, -3.46904 -0.741633         0,    3 -1.67     0,failed,failed,failed
228,3.62382 2.20818       2,-6.30807 -1.17182  8.47093,-4.35351 0.726263        0,    3 -1.67     0,-3.21565 0.937639  2.52924, 1.43438 0.467761  2.39754,0.0430487   0.26908 0.0120401   0.96208
229,2.25903 1.24938       2,-4.50338 -1.13193  7.35051,-3.43115 -0.18086        0,    3 -1.67     0,failed,failed,failed
230,2.55948  2.4659       2,-5.60371 -2.23724  7.29271, -4.21165 -0.237431         0,    3 -1.67     0,failed,failed,failed
231,2.79847 2.35973       2,-5.01905 -1.30789  7.51891,-3.48763 0.721659        0,    3 -1.67     0,failed,failed,failed
232,4.32216  2.0594       2,-5.82856 -1.71813  8.34205, -3.09357 -0.126595         0,    3 -1.67     0, -2.35038 0.0924819   1.86032,    2.4439 0.00390766    1.19307, 0.0186159   0.253414 0.00487768   0.967166
233,4.30998 1.06721       2,  -6.6539 -0.303392   8.25804,-3.96753 0.689785        0,    3 -1.67     0,failed,failed,failed
234,1.39383 1.30978       2,-4.44961 -0.49491   7.7092,-4.36001 0.669806        0,    3 -1.67     0,failed,failed,failed
235,4.30738 2.40226       2, -6.065 -2.3134 7.63391, -3.04437 -0.401944         0,    3 -1.67     0, -2.27742 -0.109403   1.75419,   2.66276 -0.0316924    1.28062, -0.00163284     0.252795 -0.000426631     0.967518
236,2.14044 1.96858       2,-4.75275 -1.02702  8.38745,-4.13509   0.6125        0,    3 -1.67     0,failed,failed,failed
237,3.78828 2.26206       2,-7.08164  -1.8973  6.63824,-4.12584 0.141722        0,    3 -1.67     0,failed,failed,failed
238,1.63173 1.42896       2, -4.33126 -0.792568   7.27169,-3.85366 0.425197        0,    3 -1.67     0,failed,failed,failed
239, 3.7655 2.37593       2,-5.73638 -1.44718  7.67324,-3.33644 0.584252        0,    3 -1.67     0,-2.66032 0.754824  1.61232, 2.52778 0.172953  1.60618, 0.0348927   0.248935 0.00897457    0.96785
240,0.572823  2.11896        2,-3.26575 -1.62807  7.22644, -3.63453 0.0214812         0,    3 -1.67     0,failed,failed,failed
241,4.26185 1.73888       2, -6.8627 -1.19309  8.38906,-4.24927 0.259206        0,    3 -1.67     0,-3.10015 0.458984  2.39067, 1.64445 0.163091  2.10571, 0.0332182   0.273844 0.00946424   0.961154
242,4.28196 1.87003       2,-6.98967 -2.15386  8.19584, -4.22009 -0.749869         0,    3 -1.67     0,failed,failed,failed
243,0.510392 0.937031        2,-3.87143  -1.0191  6.52172, -4.22842 -0.310391         0,    3 -1.67     0,failed,failed,failed
244,2.23313 2.28094       2,-4.21994 -2.16751   7.4354, -3.10507 -0.460947         0,    3 -1.67     0,failed,failed,failed
245,0.929783  1.18699        2, -4.16804 -0.627929   7.01329,-4.30039  0.39905        0,    3 -1.67     0,failed,failed,failed
246,3.02169 2.43386       2,-5.79633 -1.36073  7.13208,-3.92554 0.802948        0,    3 -1.67     0,-3.57905 0.884288 0.880206, 2.41533 0.152548  2.00256,  0.038102   0.252285 0.00994212   0.966851
247,2.56941 1.33623       2, -4.7543 -1.13461   7.8603, -3.55743 -0.125932         0,    3 -1.67     0,failed,failed,failed
248,2.84292 2.07838       2,-5.92659  -2.3997  6.93564, -4.09207 -0.729626         0,    3 -1.67     0,failed,failed,failed
249,0.707801  1.38799        2,-3.18049 -1.08702  7.24394,  -3.42766 -0.0254149          0,    3 -1.67     0,-2.74146 0.209114  2.35093,   1.92446 -0.0988874    2.51398,  0.023709   0.220516 0.00536183    0.97508
250,1.58076 2.25386       2,-3.69738 -1.60113  8.25219,-3.39284 0.100072        0,    3 -1.67     0,failed,failed,failed
251,1.46155 1.18863       2,-3.83014 -1.00072  7.33362,  -3.46391 -0.0982668          0,    3 -1.67     0,failed,failed,failed
252,3.83709 1.37529       2,-6.06198 -1.07642  6.97542,-3.33154 0.102364        0,    3 -1.67     0,failed,failed,failed
253,3.41317 1.91926       2,-6.12765 -1.83605  6.51493, -3.57055 -0.173297         0,    3 -1.67     0,failed,failed,failed
254,1.13453  1.1453       2, -4.25823 -0.278372   7.81963, -4.4313 0.781447        0,    3 -1.67     0,failed,failed,failed
255,4.26991 2.20403       2,-6.80934 -1.85246  8.64016, -4.25207 -0.114352         0,    3 -1.67     0,failed,failed,failed
256,2.22364 2.38788       2,-4.27268 -1.45047  8.27639,-3.45259  0.46094        0,    3 -1.67     0,failed,failed,failed
257,2.59932  2.4796       2,-4.99516 -1.58216  6.51838,-3.29496 0.612658        0,    3 -1.67     0,failed,failed,failed
258,3.21141 1.58846       2,-6.07254 -1.54939  7.66453,  -4.2227 -0.308328         0,    3 -1.67     0,  -3.03855 -0.0061933    2.43074,  1.59794 -0.166981   2.44927, 0.0109721   0.265659 0.00302368      0.964
259,2.72364 1.27982       2,-4.60047 -1.48861  7.31354, -3.03614 -0.583915         0,    3 -1.67     0,failed,failed,failed
260,3.67762 1.27767       2,-5.84214 -1.67667  7.31133, -3.37253 -0.745703         0,    3 -1.67     0,failed,failed,failed
261,1.11209 2.31069       2,  -3.086 -1.14536  7.92418,-3.06011 0.762195        0,    3 -1.67     0,failed,failed,failed
262,1.64373 1.75659       2,-4.30841 -1.63382   7.9669, -3.97845 -0.375437         0,    3 -1.67     0,failed,failed,failed
263,2.85674 1.38963       2, -5.55916 -0.997798   7.41849,-3.98278 0.162019        0,    3 -1.67     0,failed,failed,failed
264,0.949229  1.35383        2, -3.29463 -0.725238   6.85662,-3.23817  0.43207        0,    3 -1.67     0,failed,failed,failed
265, 3.38247 0.902992        2, -5.78901 -0.567744   6.59473,-3.36095 0.241646        0,    3 -1.67     0, -2.2988 0.345815  2.05677,  2.56496 0.0332985   2.10211,0.0390264  0.251702 0.0101586  0.966964
266,2.31317 1.58737       2, -5.51095 -0.659892   6.97723,-4.32269  0.79278        0,    3 -1.67     0,failed,failed,failed
267,2.33924 1.95722       2,-5.20667 -1.09574  8.05929,-4.33902 0.551789        0,    3 -1.67     0,failed,failed,failed
268,0.739825  1.55042        2,-4.10502  -1.3178  7.35546, -4.49109 -0.128818         0,    3 -1.67     0,failed,failed,failed
269, 2.02412 0.844215        2,  -3.70312 -0.0125372    8.33114,-3.02393 0.827124        0,    3 -1.67     0,-2.51906 0.828834  1.84057,  2.64555 0.0611868   1.49099,0.0699692  0.221366  0.015926  0.972547
270, 3.7338 1.13691       2, -6.72384 -0.682979   7.97979,-4.49339 0.301227        0,    3 -1.67     0,-3.21533 0.431047  2.51454,  1.46232 0.0754623   2.51725,0.0404201  0.274492 0.0115492   0.96067
271,1.18097 2.08568       2, -3.8583 -2.02179   8.2089, -3.94785 -0.601871         0,    3 -1.67     0,failed,failed,failed
272,0.954702  1.57524        2,-3.27227 -1.09449  7.65688,-3.38927 0.122294        0,    3 -1.67     0,failed,failed,failed
273,4.29769 1.30187       2,-6.95452 -1.61211  7.22156,-3.79957 -0.57513        0,    3 -1.67     0,failed,failed,failed
274,4.35199 0.92346       2, -6.50796 -0.537884   7.88421,-3.63126 0.263644        0,    3 -1.67     0,-2.66695 0.343344  2.04112,  2.42827 0.0427085   1.61963,0.0442161  0.262079 0.0120214  0.963958
275, 4.0788 1.96375       2,-6.35291 -2.26449  6.87983, -3.25631 -0.650844         0,    3 -1.67     0,failed,failed,failed
276,1.21474 1.56179       2,-4.22007 -1.15667  7.80609, -4.28682 0.0538819         0,    3 -1.67     0,failed,failed,failed
277,2.22771 1.02471       2, -4.03059 -0.898908   7.57668, -3.00288 -0.141825         0,    3 -1.67     0,failed,failed,failed
278,1.15621 1.68042       2, -4.03472 -0.686528   7.67764,-4.11406 0.783659        0,    3 -1.67     0,failed,failed,failed
279,1.91617 1.53511       2, -5.11385 -0.940322   6.86741,-4.25875 0.399682        0,    3 -1.67     0,failed,failed,failed
280, 2.9072 1.68271       2,-4.70344 -1.22976  8.41207, -3.31422 0.0560516         0,    3 -1.67     0,-2.63481 0.233693  2.01694,   2.45254 0.00486362    1.43416, 0.0294963   0.241307 0.00733801   0.969973
281,3.01413  1.6583       2,-4.87921 -1.71033  8.43366, -3.38711 -0.585553         0,    3 -1.67     0,  -2.7006 -0.344906   1.99574,  2.31758 -0.100269   1.40491,0.00647142   0.246541 0.00164633   0.969109
282,2.47673 1.46747       2, -4.32619 -0.628184   7.83167,-3.17447 0.646884        0,    3 -1.67     0,failed,failed,failed
283,1.18688 1.26702       2, -4.0246 -1.21952  7.19564, -3.91585 -0.279193         0,    3 -1.67     0,failed,failed,failed
284,0.641841  1.38101        2,-3.11455 -1.37083  6.87689, -3.32279 -0.363963         0,    3 -1.67     0,failed,failed,failed
285,3.74365 1.37674       2,-7.30459 -1.72477  6.55783,-4.34802 -0.53387        0,    3 -1.67     0, -2.84807 -0.179702   2.30087,  1.82922 -0.341696   2.66387,-0.000282092     0.278488 -8.17949e-05      0.96044
286,4.21156 2.14973       2,-6.02545 -1.07029  8.54266,-3.50756 0.778591        0,    3 -1.67     0,failed,failed,failed
287,3.10788 2.35408       2,-5.66924 -1.40437  7.00301,-3.66605 0.676062        0,    3 -1.67     0,failed,failed,failed
288,3.54196 1.15652       2, -5.65004 -0.419584   7.73542,-3.52559 0.631672        0,    3 -1.67     0,failed,failed,failed
289,1.16635 1.63531       2,-4.25457 -1.45831  6.84378,-4.06574 -0.15806        0,    3 -1.67     0,failed,failed,failed
290,4.22191  1.1624       2,-5.84035  -1.1496  8.33285, -3.23357 -0.305111         0,    3 -1.67     0, -2.46681 -0.154185   1.89717,   2.39087 -0.0824525    1.24613, 0.0242747   0.256354 0.00644022   0.966257
291,2.37681 1.91192       2,-5.53847 -1.89857   6.7462,-4.14096 -0.32235        0,    3 -1.67     0,failed,failed,failed
292,0.829361  1.30661        2, -2.85274 -0.467181   8.02861,-3.08402 0.665732        0,    3 -1.67     0,failed,failed,failed
293,2.00536  1.3575       2,-4.05361 -1.64877   8.0898, -3.35378 -0.822281         0,    3 -1.67     0,failed,failed,failed
294,3.78378  1.2262       2, -6.09001 -0.711065    6.8254,-3.34536 0.393809        0,    3 -1.67     0,failed,failed,failed
295,0.760731  1.73372        2, -3.1168 -1.03451  7.93804,-3.45316 0.335074        0,    3 -1.67     0,failed,failed,failed
296,3.31291 1.93859       2,-5.20214 -1.63075  8.29061, -3.40426 -0.167088         0,    3 -1.67     0, -2.59786 0.0856977   2.15585,   2.11527 -0.0183263    1.63152, 0.0165987   0.249067 0.00426938   0.968334
297, 3.1635 1.32472       2,-5.39331 -1.63632  7.48633, -3.49989 -0.696939         0,    3 -1.67     0,failed,failed,failed
298,1.18122 1.71399       2, -4.53346 -0.946687   6.76625,-4.35123 0.558693        0,    3 -1.67     0,failed,failed,failed
299,1.81592 2.19959       2,-3.77142  -1.9355  7.57216,-3.05411 -0.29973        0,    3 -1.67     0,failed,failed,failed
300,2.54054 2.40611       2,-5.33191 -2.22916  7.02456, -3.85442 -0.267484         0,    3 -1.67     0,-2.77664 0.183113  2.29819, 1.86903 0.002038  2.51513,-0.00435531    0.251351 -0.00113104    0.967885
301,2.60531 2.09461       2,-5.92529 -2.27263  6.86846, -4.30712 -0.556628         0,    3 -1.67     0,  -3.00568 -0.0574655    2.44711,  1.54388 -0.215765   2.88155, -0.0118863    0.264306 -0.00325773     0.96436
302, 2.14324 0.988521        2, -4.24759 -0.627505   6.65511,-3.05135 0.221115        0,    3 -1.67     0,-2.21766 0.344277  2.09332, 2.59965 0.019734  2.14833, 0.0385415   0.230821 0.00915069   0.972189
303,2.30678  2.1634       2,-4.31021 -1.75871  7.18295,  -3.08358 -0.0360541          0,    3 -1.67     0,-2.30918 0.279926  2.08431, 2.40996 0.106198  1.96002, 0.0113552   0.231872 0.00270692   0.972676
304, 1.0292 1.64008       2,-4.12929 -1.93642  7.40643, -4.20859 -0.816163         0,    3 -1.67     0, -3.20356 -0.344856     2.686,  1.17588 -0.515267   3.07823, -0.0112153    0.242938 -0.00280897    0.969973
305,3.09356 2.27138       2,-6.03608 -1.52164  6.53815,-3.83235 0.525427        0,    3 -1.67     0,failed,failed,failed
306,4.48679 1.29349       2, -6.71545 -0.659231   8.57316,-3.95793   0.4645        0,    3 -1.67     0,-3.08686  0.55001  1.99396, 2.25607 0.055196  1.55432,0.0486924  0.268142 0.0135714  0.962052
307,0.580807  1.67324        2, -3.1075 -1.09248  8.01623,-3.63363 0.191607        0,    3 -1.67     0,failed,failed,failed
308,3.83568 2.17542       2,-5.95609 -1.48749   7.3093,-3.34069 0.383174        0,    3 -1.67     0,failed,failed,failed
309,3.53402 2.39693       2,-6.47062 -2.57602   8.2952, -4.46557 -0.787785         0,    3 -1.67     0,failed,failed,failed
310,1.17257 2.40366       2,-4.20373 -1.68201  6.84191,-3.99309  0.33676        0,    3 -1.67     0,failed,failed,failed
311,0.994957  1.44693        2, -3.00089 -0.563256   8.44005,-3.18806 0.661792        0,    3 -1.67     0,failed,failed,failed
312, 2.79428 0.844559        2, -5.0022 -1.03025  7.39111,  -3.4486 -0.441225         0,    3 -1.67     0,failed,failed,failed
313,4.05543 1.98677       2,-5.89748 -1.32019   8.3977, -3.4656 0.303136        0,    3 -1.67     0,failed,failed,failed
314,2.88415 2.26377       2,-4.48427 -1.95658  8.25903,-3.00438 -0.30552        0,    3 -1.67     0, -2.37269 -0.029899   1.93743,   2.45801 -0.0198832    1.33696, 0.0078987   0.235933 0.00191777   0.971735
315,4.16142  1.1909       2,-6.68362 -1.38312  8.78327, -4.30725 -0.561628         0,    3 -1.67     0, -3.21847 -0.336313   2.42808,  1.48703 -0.352142   1.96452, 0.0137954   0.276688 0.00397253   0.960853
316,3.90014 0.98505       2, -6.71494 -0.931751   6.66446,  -3.74604 -0.0759165          0,    3 -1.67     0, -2.52551 0.0934408   2.09578,  2.32102 -0.159569   2.19448, 0.0248915   0.265002 0.00684333   0.963902
317,3.55963 1.32432       2,-6.21295 -1.43145  7.58924, -3.98034 -0.412875         0,    3 -1.67     0,  -2.8479 -0.151963   2.31489,  1.83585 -0.255428   2.20269, 0.0113319   0.265075 0.00311546   0.964156
318,2.21596 2.47587       2, -4.2055 -1.30006  7.20025,-3.08925 0.835847        0,    3 -1.67     0,failed,failed,failed
319, 1.0278 1.86715       2,-3.32834  -1.4022  7.33822, -3.29929 0.0441725         0,    3 -1.67     0,failed,failed,failed
320,1.93835 1.74062       2,-4.66407 -1.49884  7.71799,-4.02715 -0.17645        0,    3 -1.67     0,failed,failed,failed
321,3.51991 2.41832       2,-5.91926 -1.44374  6.95509,-3.47616 0.711941        0,    3 -1.67     0,failed,failed,failed
322,4.34868 1.65676       2,-7.12938 -1.49047   7.1143,  -3.87119 -0.0616915          0,    3 -1.67     0,-2.65201 0.193191  2.12197,   2.16802 0.00815444    2.08716, 0.0165651    0.27001 0.00464601   0.962704
323,1.36851 1.63037       2,-3.48864 -1.64377  7.83086,  -3.2482 -0.544918         0,    3 -1.67     0,failed,failed,failed
324,1.03025 2.13811       2,-4.59237 -1.52653  6.56322,-4.47063 0.309593        0,    3 -1.67     0,failed,failed,failed
325,3.60871 1.42485       2, -5.60216 -0.923093   7.74987,-3.39588 0.270672        0,    3 -1.67     0,-2.52338 0.414437  2.04354, 2.23931 0.130231  1.78901, 0.0374319   0.251354 0.00972852   0.967122
326, 1.1259 2.14117       2,-3.40633 -2.00225  7.44471, -3.28061 -0.448988         0,    3 -1.67     0,failed,failed,failed
327,0.536142  1.17112        2,-3.26625 -1.07671  7.19669, -3.69493 -0.223647         0,    3 -1.67     0,failed,failed,failed
328,1.54131 1.95427       2,-3.88608 -1.10635  8.27069,-3.68352 0.466789        0,    3 -1.67     0,failed,failed,failed
329,3.77594 1.39207       2,-7.21604 -1.45871  6.55766, -4.24665 -0.229684         0,    3 -1.67     0,failed,failed,failed
330,4.14002 1.68181       2,  -7.113 -1.98393  7.58189, -4.23405 -0.653848         0,    3 -1.67     0, -2.97231 -0.301929   2.31887,  1.73347 -0.338459   2.25497, -0.00320562     0.275481 -0.000918637     0.961301
331,1.47201 1.71259       2,  -3.5435 -0.908635     7.518,-3.17346 0.521384        0,    3 -1.67     0,failed,failed,failed
332,1.01327 1.63509       2, -4.4125 -1.33338  6.70748, -4.35066 0.0141992         0,    3 -1.67     0,failed,failed,failed
333,4.25246 2.15894       2,-6.77547 -1.27207  7.94752, -3.9938 0.610738        0,    3 -1.67     0,-2.85597 0.824362  2.28621, 1.86161 0.465124  2.13069,0.0376546  0.268461 0.0105027  0.962497
334, 2.3203 0.90642       2, -4.31739 -0.226089   7.65362,-3.27536 0.613392        0,    3 -1.67     0,failed,failed,failed
335,3.76962 1.98336       2,-7.33874 -2.08473  6.85414,-4.47711  -0.3593        0,    3 -1.67     0,failed,failed,failed
336,1.37612 1.18386       2, -4.2423 -1.50926  6.94132, -3.87381 -0.683877         0,    3 -1.67     0,failed,failed,failed
337,3.15758 2.22462       2,-5.23329 -1.58881  8.42661, -3.6421 0.160252        0,    3 -1.67     0,-2.75148 0.430642  2.34528, 2.14176 0.146545  1.74168,0.0241411  0.250425 0.0062466  0.967815
338,0.931921   1.8945        2,-3.07722 -2.02759  7.41726, -3.07648 -0.746654         0,    3 -1.67     0,failed,failed,failed
339,3.67058 1.39094       2,-6.41801 -1.71741  8.31334,  -4.3452 -0.754023         0,    3 -1.67     0,  -3.1988 -0.447256   2.46285, 1.44489 -0.42314  2.22647, 0.00147409    0.272765 0.000417927    0.962079
340,0.525353  2.10713        2,  -2.997 -1.71834  8.30344, -3.57778 -0.245423         0,    3 -1.67     0,failed,failed,failed
341,1.35315 1.75277       2, -4.17003 -0.871189   7.12087, -3.9056 0.654133        0,    3 -1.67     0,failed,failed,failed
342,1.73099 1.82052       2,-4.10457 -1.49932  6.95254,  -3.37755 -0.0455271          0,    3 -1.67     0,failed,failed,failed
343,3.21559 1.64508       2,-6.42801 -1.36245  6.95743, -4.27085 0.0582946         0,    3 -1.67     0,failed,failed,failed
344,2.92759 1.39168       2,-5.40397 -1.43167  6.54264, -3.39064 -0.282207         0,    3 -1.67     0,  -2.36712 -0.0110444    2.07873, 2.45538 -0.20928   2.1771, 0.0103229   0.248755 0.00265137   0.968508
345,  4.438 2.01837       2,-6.24113 -1.76551  7.69119, -3.1575 -0.13026        0,    3 -1.67     0, -2.35973 0.0954148   1.76819,  2.61812 0.0104757   1.34084, 0.0145105   0.255635 0.00383733   0.966657
346,0.72363  1.7251       2,-3.92285 -1.02022  7.71515,-4.41486 0.388719        0,    3 -1.67     0,failed,failed,failed
347,4.23748 1.84082       2,-7.20769  -1.3523  7.65806,-4.29125 0.240663        0,    3 -1.67     0,failed,failed,failed
348,2.46658 1.81198       2,-4.21755 -1.02064  8.31196,-3.17037 0.447846        0,    3 -1.67     0,failed,failed,failed
349,3.74991 1.49831       2,-5.89102 -1.68325  8.63095,  -3.8187 -0.664277         0,    3 -1.67     0,-3.03083 -0.43916  2.01953,  2.13405 -0.130769   1.47618,0.00642779   0.263034 0.00175248   0.964764
